timestamp,humidity,pir,motion,mic,temperature
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,5,25.30
1361896142000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,6,25.30
1361896143000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,7,25.30
1361896144000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,4,25.30
1361896147000,27.60,1,0,6,25.30
1361896147000,27.60,1,0,3,25.30
1361896147000,27.60,1,0,5,25.30
1361896147000,27.60,1,0,5,25.30
1361896147000,27.60,1,0,5,25.30
1361896147000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,5,25.30
1361896149000,27.60,1,0,2,25.30
1361896149000,27.60,1,0,2,25.30
1361896149000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,1,0,2,25.30
1361896152000,27.60,0,0,2,25.30
1361896152000,27.60,0,0,6,25.30
1361896152000,27.60,0,0,6,25.30
1361896152000,27.60,0,-1,6,25.30
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,0,-1,6,25.40
1361896165000,27.60,,-1,6,25.40
1361896165000,27.60,,-1,,25.40
